2015630416,ARIAS HERNANDEZ ROSARIO,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630434,ARROYO RAMIREZ EFRAN ,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630452,ALOCEN BARRERA MARCO TULIO,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630470,BAIOCCHI URETA CESAR,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630488,BAYLAN ROJAS ISELA FLOR,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630506,BEDOYA CASTILLO LEONCIA,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630524,BEDREGAL CANALES LUZ MARINA,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630542,BEJAR TORRES RAMIRO ALBERTO,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630560,BENAVIDES ESPEJO JAVIER,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630578,BOZA SOLIS NELSON,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630596,CALLE BETANCOURT CIELITO MERCEDES,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630614,CARAZA VILLEGAS ISABEL FLORISA,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630632,CARRERA ABANTO GIZELLA,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630650,CARRILLO SEGURA ESTALINS,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630668,CARRIN NEIRA JORGE AUGUSTO,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630686,CASAPIA VALDIVIA GUILLERMO ,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630704,CHANCOS MENDOZA ZARITA,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630722,CHIRINOS LACOTERA CARLOS,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630740,CORES MORENO DORIS,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630758,CORTEZ LOZANO MARIBEL CORINA,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630776,CRISPIN QUISPE ANGEL,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630794,DE LOAYZA CONTERNO ANTONIO ,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630812,DIAZ SALINAS ANA MARIA,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630830,DUENAS ARISTISABAL ANTONIO ,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
2015630848,FERRO SALAS OLGA,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
201212,Juan Perez,2015B,ISC,2007,ISC,5,1,12.8,0,12,12.6,5,8.9,ASDF456,V,F,20,22/12/1995,1223,1223,[email]
